PLAYER,TEAM,ACS,ADR,K/D,K,D,A,RP,KPR,ESR,HS%,FBPR,DPR,1vX,MK,FB,FD,ECON,PL,DE
TenZ,Cloud9 Blue,267,156.8,1.36,141,104,33,151,0.93,0.5,0.15,0.18,0.69,3,37,27,27,61.7,1,2
Subroza,TSM,259,152.6,1.3,136,105,33,149,0.91,0.57,0.35,0.18,0.7,1,35,27,20,59.0,3,2
retrQ,Renegades,245,137.2,1.16,219,189,46,253,0.87,0.45,0.21,0.11,0.75,2,65,29,35,56.1,10,5
Relyks,Cloud9 Blue,245,154.7,1.23,127,103,34,151,0.84,0.63,0.28,0.13,0.68,2,37,20,12,61.3,6,3
winsum,Renegades,244,151.6,1.0,201,201,83,253,0.79,0.38,0.19,0.14,0.79,3,57,35,56,53.3,1,8
sinatraa,Sentinels,239,162.0,1.09,184,169,86,234,0.79,0.57,0.17,0.14,0.72,1,43,33,25,61.6,6,5
JonahP,Complexity,237,156.2,1.22,107,88,38,129,0.83,0.43,0.29,0.07,0.68,3,32,9,12,60.7,9,3
SicK,Sentinels,237,151.6,1.23,195,158,61,234,0.83,0.55,0.22,0.12,0.68,4,51,27,22,56.4,35,5
Asuna,100 Thieves,234,151.5,0.97,252,261,81,326,0.77,0.43,0.2,0.17,0.8,3,70,54,73,56.4,6,3
kaboose,Envy,234,148.5,1.21,235,195,68,294,0.8,0.54,0.23,0.17,0.66,5,58,49,42,61.2,9,3
Brax,T1,233,150.9,1.23,167,136,48,209,0.8,0.55,0.31,0.12,0.65,2,43,26,21,60.9,6,2
mummAy,Envy,229,139.0,1.32,241,182,73,294,0.82,0.71,0.24,0.13,0.62,3,59,39,16,62.2,34,3
agm,Complexity,229,145.9,1.16,102,88,22,129,0.79,0.48,0.17,0.11,0.68,2,27,14,15,57.0,15,2
thief,Luminosity Gaming,227,149.2,1.09,143,131,30,172,0.83,0.42,0.34,0.09,0.76,0,37,16,22,56.6,9,0
food,Envy,226,141.0,1.26,228,181,84,294,0.78,0.64,0.25,0.16,0.62,5,56,46,26,65.8,18,8
psalm,Dignitas,225,139.7,1.08,133,123,36,176,0.76,0.49,0.26,0.11,0.7,1,30,19,20,59.3,5,2
Skadoodle,T1,225,130.3,1.1,152,138,47,209,0.73,0.65,0.14,0.19,0.66,5,33,40,22,56.4,17,6
crashies,Envy,224,150.1,1.38,234,169,119,294,0.8,0.7,0.27,0.09,0.57,8,58,26,11,62.4,17,7
Paincakes,Equinox Esports,224,142.2,0.99,85,86,37,115,0.74,0.67,0.25,0.09,0.75,2,23,10,5,55.2,5,0
Wardell,TSM,222,139.8,1.15,113,98,17,149,0.76,0.62,0.2,0.17,0.66,1,29,26,16,63.7,8,1
aproto,Luminosity Gaming,220,136.8,1.02,130,127,43,172,0.76,0.67,0.47,0.1,0.74,1,33,18,9,51.4,7,2
